cell_id,step_ix,simulation_i,sim_time,,
cell1,4798,9,264,,
cell2,4135,8,86.08333333,,
cell3,3600,7,164,,
cell4,4132,8,80.08333333,,
cell5,2469,5,198,,
cell6,2495,5,250,,
cell7,1007,2,718,,
cell8,5054,9,776,,
cell9,1264,3,84.08333333,,
cell10,1247,3,50,,
cell11,2043,4,494.0833333,,
cell12,192,1,236,,
cell13,4186,8,188,,
cell14,3327,6,766,,
cell15,2566,5,392.0833333,,
cell16,3517,7,0,,
cell17,1067,2,838,,
cell18,2446,5,152.0833333,,
cell19,4192,8,200,,
cell20,1426,3,408.0833333,,
cell21,1046,2,796,,
cell22,1227,3,10,,
cell23,4740,9,148.0833333,,
cell24,3440,6,992,,
cell25,660,2,24.08333333,,
cell26,2685,5,630,,
cell27,2417,5,94.08333333,,
cell28,3591,7,146.0833333,,
cell29,1032,2,768,,
cell30,4739,9,146.0833333,,
cell31,5409,10,338.0833333,,
cell32,4718,9,104.0833333,,
cell33,3596,7,156,,
cell34,3126,6,364.0833333,,
cell35,4124,8,64,,
cell36,4241,8,298,,
cell37,2216,4,840,,
cell38,2548,5,356.0833333,,
cell39,1854,4,116.0833333,,
cell40,1324,3,204,,
cell41,1478,3,512.0833333,,
cell42,4771,9,210,,
cell43,3156,6,424.0833333,,
cell44,1282,3,120.0833333,,
cell45,4149,8,114.0833333,,
cell46,3539,7,42,,
cell47,4228,8,272,,
cell48,3667,7,298,,
cell49,330,1,512.0833333,,
cell50,675,2,54,,
cell51,4738,9,144.0833333,,
cell52,520,1,892,,
cell53,4452,8,720,,
cell54,3662,7,288,,
cell55,87,1,26.08333333,,
cell56,1588,3,732,,
cell57,3541,7,46,,
cell58,4727,9,122.0833333,,
cell59,3720,7,404.0833333,,
cell60,1035,2,774,,
cell61,3198,6,508.0833333,,
cell62,5282,10,84.08333333,,
cell63,1355,3,266,,
cell64,1251,3,58,,
cell65,3292,6,696,,
cell66,5317,10,154,,
cell67,3533,7,30.08333333,,
cell68,681,2,66,,
cell69,539,1,930,,
cell70,4880,9,428.0833333,,
cell71,4814,9,296,,
cell72,1893,4,194,,
cell73,527,1,906,,
cell74,931,2,566.0833333,,
cell75,1307,3,170,,
cell76,1279,3,114.0833333,,
cell77,4738,9,144.0833333,,
cell78,1263,3,82.08333333,,
cell79,2532,5,324.0833333,,
cell80,3874,7,712,,
cell81,3587,7,138.0833333,,
cell82,3102,6,316.0833333,,
cell83,657,2,18,,
cell84,5444,10,408.0833333,,
cell85,3136,6,384.0833333,,
cell86,1267,3,90.08333333,,
cell87,4149,8,114.0833333,,
cell88,794,2,292,,
cell89,871,2,446.0833333,,
cell90,3258,6,628,,
cell91,4988,9,644,,
cell92,5561,10,642,,
cell93,175,1,202,,
cell94,2231,4,870,,
cell95,1444,3,444.0833333,,
cell96,156,1,164,,
cell97,1364,3,284,,
cell98,5296,10,112.0833333,,
cell99,144,1,140.0833333,,
cell100,2019,4,446.0833333,,
cell101,718,2,140.0833333,,
cell102,2466,5,192,,
cell103,293,1,438.0833333,,
cell104,1978,4,364.0833333,,
cell105,1986,4,380.0833333,,
cell106,299,1,450.0833333,,
cell107,1086,2,876,,
cell108,3025,6,162,,
cell109,5407,10,334.0833333,,
cell110,5260,10,40,,
cell111,713,2,130.0833333,,
cell112,3654,7,272,,
cell113,529,1,910,,
cell114,1954,4,316.0833333,,
cell115,665,2,34.08333333,,
cell116,3302,6,716,,
cell117,1646,3,848,,
cell118,435,1,722,,
cell119,4335,8,486.0833333,,
cell120,4704,9,76,,
cell121,5273,10,66,,
cell122,3661,7,286,,
cell123,3536,7,36.08333333,,
cell124,212,1,276,,
cell125,2526,5,312.0833333,,
cell126,2230,4,868,,
cell127,3089,6,290,,
cell128,3020,6,152.0833333,,
cell129,4670,9,8.083333333,,
cell130,3970,7,904,,
cell131,4464,8,744,,
cell132,298,1,448.0833333,,
cell133,4451,8,718,,
cell134,4715,9,98.08333333,,
cell135,3560,7,84.08333333,,
cell136,932,2,568.0833333,,
cell137,3652,7,268,,
cell138,3539,7,42,,
cell139,3270,6,652,,
cell140,2670,5,600.0833333,,
cell141,5425,10,370.0833333,,
cell142,337,1,526.0833333,,
cell143,740,2,184,,
cell144,2194,4,796,,
cell145,2405,5,70,,
cell146,3787,7,538.0833333,,
cell147,4734,9,136.0833333,,
cell148,1580,3,716,,
cell149,300,1,452.0833333,,
cell150,203,1,258,,
cell151,4118,8,52,,
cell152,140,1,132.0833333,,
cell153,3077,6,266,,
cell154,3014,6,140.0833333,,
cell155,3303,6,718,,
cell156,2761,5,782,,
cell157,5306,10,132.0833333,,
cell158,3016,6,144.0833333,,
cell159,2081,4,570.0833333,,
cell160,1818,4,44,,
cell161,3594,7,152.0833333,,
cell162,4680,9,28.08333333,,
cell163,2090,4,588.0833333,,
cell164,1883,4,174,,
cell165,1627,3,810,,
cell166,139,1,130.0833333,,
cell167,1352,3,260,,
cell168,3970,7,904,,
cell169,5589,10,698,,
cell170,1836,4,80.08333333,,
cell171,3443,6,998,,
cell172,3841,7,646,,
cell173,161,1,174,,
cell174,4134,8,84.08333333,,
cell175,2441,5,142.0833333,,
cell176,4271,8,358.0833333,,
cell177,1431,3,418.0833333,,
cell178,1500,3,556.0833333,,
cell179,3159,6,430.0833333,,
cell180,2818,5,896,,
cell181,670,2,44,,
cell182,754,2,212,,
cell183,3661,7,286,,
cell184,922,2,548.0833333,,
cell185,129,1,110.0833333,,
cell186,539,1,930,,
cell187,4741,9,150.0833333,,
cell188,2975,6,62,,
cell189,4116,8,48,,
cell190,2192,4,792,,
cell191,4675,9,18,,
cell192,4861,9,390.0833333,,
cell193,3548,7,60,,
cell194,3188,6,488.0833333,,
cell195,1813,4,34.08333333,,
cell196,3111,6,334.0833333,,
cell197,3147,6,406.0833333,,
cell198,2445,5,150.0833333,,
cell199,1976,4,360.0833333,,
cell200,2445,5,150.0833333,,
cell201,1882,4,172,,
cell202,2001,4,410.0833333,,
cell203,1005,2,714,,
cell204,3213,6,538.0833333,,
cell205,4494,8,804,,
cell206,3710,7,384.0833333,,
cell207,4736,9,140.0833333,,
cell208,4704,9,76,,
cell209,4131,8,78.08333333,,
cell210,1048,2,800,,
cell211,1245,3,46,,
cell212,775,2,254,,
cell213,781,2,266,,
cell214,833,2,370.0833333,,
cell215,4718,9,104.0833333,,
cell216,3196,6,504.0833333,,
cell217,836,2,376.0833333,,
cell218,2542,5,344.0833333,,
cell219,4955,9,578.0833333,,
cell220,4138,8,92.08333333,,
cell221,2682,5,624,,
cell222,1591,3,738,,
cell223,4865,9,398.0833333,,
cell224,1850,4,108.0833333,,
cell225,3000,6,112.0833333,,
cell226,4461,8,738,,
cell227,4477,8,770,,
cell228,2406,5,72,,
cell229,2629,5,518.0833333,,
cell230,793,2,290,,
cell231,1472,3,500.0833333,,
cell232,1221,3,0,,
cell233,5255,10,30.08333333,,
cell234,4170,8,156,,
cell235,547,1,946,,
cell236,1815,4,38.08333333,,
cell237,1454,3,464.0833333,,
cell238,4494,8,804,,
cell239,5030,9,728,,
cell240,4740,9,148.0833333,,
cell241,3406,6,924,,
cell242,1831,4,70,,
cell243,4457,8,730,,
cell244,3540,7,44,,
cell245,4147,8,110.0833333,,
cell246,2392,5,44,,
cell247,4106,8,28.08333333,,
cell248,4334,8,484.0833333,,
cell249,176,1,204,,
cell250,1235,3,26.08333333,,
cell251,2194,4,796,,
cell252,4249,8,314.0833333,,
cell253,925,2,554.0833333,,
cell254,1590,3,736,,
cell255,2216,4,840,,
cell256,3146,6,404.0833333,,
cell257,4805,9,278,,
cell258,4729,9,126.0833333,,
cell259,1707,3,970,,
cell260,4094,8,4,,
cell261,2446,5,152.0833333,,
cell262,4836,9,340.0833333,,
cell263,1959,4,326.0833333,,
cell264,2430,5,120.0833333,,
cell265,4158,8,132.0833333,,
cell266,521,1,894,,
cell267,1567,3,690,,
cell268,2060,4,528.0833333,,
cell269,748,2,200,,
cell270,137,1,126.0833333,,
cell271,2370,5,0,,
cell272,456,1,764,,
cell273,4117,8,50,,
cell274,4566,8,948,,
cell275,4741,9,150.0833333,,
cell276,461,1,774,,
cell277,961,2,626,,
cell278,2199,4,806,,
cell279,5433,10,386.0833333,,
cell280,4415,8,646,,
cell281,4847,9,362.0833333,,
cell282,1040,2,784,,
cell283,1251,3,58,,
cell284,920,2,544.0833333,,
cell285,3439,6,990,,
cell286,1610,3,776,,
cell287,1699,3,954,,
cell288,2405,5,70,,
cell289,1999,4,406.0833333,,
cell290,4205,8,226,,
cell291,5271,10,62,,
cell292,232,1,316.0833333,,
cell293,1470,3,496.0833333,,
cell294,1469,3,494.0833333,,
cell295,4739,9,146.0833333,,
cell296,2489,5,238,,
cell297,4260,8,336.0833333,,
cell298,831,2,366.0833333,,
cell299,5138,9,944,,
cell300,4261,8,338.0833333,,
cell301,1091,2,886,,
cell302,3918,7,800,,
cell303,1041,2,786,,
cell304,183,1,218,,
cell305,5316,10,152.0833333,,
cell306,5308,10,136.0833333,,
cell307,5317,10,154,,
cell308,4168,8,152.0833333,,
cell309,4575,8,966,,
cell310,891,2,486.0833333,,
cell311,1572,3,700,,
cell312,2243,4,894,,
cell313,504,1,860,,
cell314,2526,5,312.0833333,,
cell315,4429,8,674,,
cell316,3199,6,510.0833333,,
cell317,1607,3,770,,
cell318,649,2,2.083333333,,
cell319,2057,4,522.0833333,,
cell320,1590,3,736,,
cell321,897,2,498.0833333,,
cell322,539,1,930,,
cell323,707,2,118.0833333,,
cell324,703,2,110.0833333,,
cell325,2670,5,600.0833333,,
cell326,4385,8,586.0833333,,
cell327,3578,7,120.0833333,,
cell328,3206,6,524.0833333,,
cell329,5316,10,152.0833333,,
cell330,3125,6,362.0833333,,
cell331,1958,4,324.0833333,,
cell332,1105,2,914,,
cell333,1492,3,540.0833333,,
cell334,1582,3,720,,
cell335,1240,3,36.08333333,,
cell336,718,2,140.0833333,,
cell337,2596,5,452.0833333,,
cell338,2706,5,672,,
cell339,1451,3,458.0833333,,
cell340,2717,5,694,,
cell341,2736,5,732,,
cell342,99,1,50,,
cell343,919,2,542.0833333,,
cell344,5156,9,980,,
cell345,494,1,840,,
cell346,2990,6,92.08333333,,
cell347,1435,3,426.0833333,,
cell348,2973,6,58,,
cell349,5077,9,822,,
cell350,2442,5,144.0833333,,
cell351,201,1,254,,
cell352,4115,8,46,,
cell353,807,2,318.0833333,,
cell354,4328,8,472.0833333,,
cell355,1909,4,226,,
cell356,4815,9,298,,
cell357,1242,3,40,,
cell358,1299,3,154,,
cell359,1818,4,44,,
cell360,3528,7,20.08333333,,
cell361,4666,9,0,,
cell362,2371,5,2.083333333,,
cell363,1984,4,376.0833333,,
cell364,1240,3,36.08333333,,
cell365,825,2,354.0833333,,
cell366,3187,6,486.0833333,,
cell367,295,1,442.0833333,,
cell368,80,1,12,,
cell369,1452,3,460.0833333,,
cell370,2968,6,48,,
cell371,855,2,414.0833333,,
cell372,5075,9,818,,
cell373,3789,7,542.0833333,,
cell374,99,1,50,,
cell375,462,1,776,,
cell376,2655,5,570.0833333,,
cell377,5071,9,810,,
cell378,2597,5,454.0833333,,
cell379,1364,3,284,,
cell380,4966,9,600.0833333,,
cell381,2617,5,494.0833333,,
cell382,3193,6,498.0833333,,
cell383,4923,9,514.0833333,,
cell384,1272,3,100.0833333,,
cell385,456,1,764,,
cell386,87,1,26.08333333,,
cell387,4376,8,568.0833333,,
cell388,5109,9,886,,
cell389,1230,3,16,,
cell390,2510,5,280,,
cell391,80,1,12,,
cell392,4861,9,390.0833333,,
cell393,2998,6,108.0833333,,
cell394,1706,3,968,,
cell395,5277,10,74,,
cell396,3659,7,282,,
cell397,880,2,464.0833333,,
cell398,4728,9,124.0833333,,
cell399,4741,9,150.0833333,,
cell400,5374,10,268,,
cell401,4697,9,62,,
cell402,921,2,546.0833333,,
cell403,4941,9,550.0833333,,
cell404,972,2,648,,
cell405,1067,2,838,,
cell406,3219,6,550.0833333,,
cell407,214,1,280,,
cell408,3975,7,914,,
cell409,2956,6,24.08333333,,
cell410,5266,10,52,,
cell411,3973,7,910,,
cell412,891,2,486.0833333,,
cell413,1043,2,790,,
cell414,839,2,382.0833333,,
cell415,150,1,152.0833333,,
cell416,3838,7,640,,
cell417,4710,9,88.08333333,,
cell418,4848,9,364.0833333,,
cell419,5387,10,294,,
cell420,1971,4,350.0833333,,
cell421,2193,4,794,,
cell422,3906,7,776,,
cell423,469,1,790,,
cell424,3863,7,690,,
cell425,5287,10,94.08333333,,
cell426,1646,3,848,,
cell427,2573,5,406.0833333,,
cell428,1272,3,100.0833333,,
cell429,1253,3,62,,
cell430,1825,4,58,,
cell431,4740,9,148.0833333,,
cell432,2956,6,24.08333333,,
cell433,5382,10,284,,
cell434,1372,3,300,,
cell435,845,2,394.0833333,,
cell436,4220,8,256,,
cell437,3586,7,136.0833333,,
cell438,4876,9,420.0833333,,
cell439,3776,7,516.0833333,,
cell440,3279,6,670,,
cell441,4095,8,6.083333333,,
cell442,4739,9,146.0833333,,
cell443,3596,7,156,,
cell444,3590,7,144.0833333,,
cell445,4753,9,174,,
cell446,4504,8,824,,
cell447,4212,8,240,,
cell448,1504,3,564.0833333,,
cell449,4725,9,118.0833333,,
cell450,1934,4,276,,
cell451,4266,8,348.0833333,,
cell452,4106,8,28.08333333,,
cell453,3203,6,518.0833333,,
cell454,2526,5,312.0833333,,
cell455,2256,4,920,,
cell456,829,2,362.0833333,,
cell457,1531,3,618,,
cell458,4018,7,1000,,
cell459,4314,8,444.0833333,,
cell460,5290,10,100.0833333,,
cell461,2694,5,648,,
cell462,892,2,488.0833333,,
cell463,4840,9,348.0833333,,
cell464,4148,8,112.0833333,,
cell465,4170,8,156,,
cell466,3146,6,404.0833333,,
cell467,1301,3,158,,
cell468,4267,8,350.0833333,,
cell469,3527,7,18,,
cell470,1350,3,256,,
cell471,3049,6,210,,
cell472,2573,5,406.0833333,,
cell473,2724,5,708,,
cell474,2217,4,842,,
cell475,432,1,716,,
cell476,3157,6,426.0833333,,
cell477,5362,10,244,,
cell478,892,2,488.0833333,,
cell479,795,2,294,,
cell480,97,1,46,,
cell481,5051,9,770,,
cell482,3798,7,560.0833333,,
cell483,2222,4,852,,
cell484,304,1,460.0833333,,
cell485,2818,5,896,,
cell486,1282,3,120.0833333,,
cell487,1592,3,740,,
cell488,2447,5,154,,
cell489,1966,4,340.0833333,,
cell490,1896,4,200,,
cell491,3560,7,84.08333333,,
cell492,5076,9,820,,
cell493,1112,2,928,,
cell494,3563,7,90.08333333,,
cell495,5123,9,914,,
cell496,1808,4,24.08333333,,
cell497,2560,5,380.0833333,,
cell498,1889,4,186,,
cell499,4254,8,324.0833333,,
cell500,4731,9,130.0833333,,
